"Live","Live"
"Test","Test"
"Off","Off"
"Legend","Legend"
"Disabled","Off"
"Extension status","Extension status"
"Test Mode","Test Mode"
"Live Mode","Live Mode"
"Magento &amp; 3rd party version compatibility","Magento &amp; 3rd party version compatibility"
"Magento Community Edition version","Magento Community Edition version"
"Magento Enterprise Edition version","Magento Enterprise Edition version"
"Support","Support"
"Documentation","Documentation"
"Documents regarding the Postcode Magento 2 extension:","Documents regarding the Postcode Magento 2 extension:"
"View the user manual. Currently the manual is only available in Dutch.","View the user manual. Currently the manual is only available in Dutch."
"User manual","User manual"
"View the complete release notes of the extension. Currently the release notes is only available in Dutch.","View the complete release notes of the extension. Currently the release notes is only available in Dutch."
"Full Release Notes","Full Release Notes"
"Extension version","Extension version"
"Postcode Service version","Postcode Service version"
"This extension is developed by Total Internet Group BV / Postcode Service:","This extension is developed by Total Internet Group BV / Postcode Service:"
"Advantages of the Postcode Service","Advantages of the Postcode Service"
"No analytic data collection","No analytic data collection"
"Super fast","Super fast"
"99,9999% Up time","99,9999% Up time"
"Conform GDPR and ISO 27001:2005 norm","Conform GDPR and ISO 27001:2005 norm"
"Support by phone","Support by phone"
"24/7 SLA support","24/7 SLA support"
"Can not find the address, please fill in manually","Can not find the address, please fill in manually"
"Housenumber","Housenumber"
"Addition","Addition"
"Housenumber addition","Housenumber addition"
"Please select a postcode before filling the street field.","Please select a postcode before filling the street field."
"Enable Netherlands check","Enable Netherlands check"
"Enable Belgium check","Enable Belgium check"
"Enable Germany check","Enable Germany check"
"No results found.","No results found."
"No results found. Please fill in manually.","No results found. Please fill in manually."
"Loading zipcodes ...","Loading zipcodes ..."
"Loading streets ...","Loading streets ..."
"Countries","Countries"
"Using MagePlaza OneStepCheckout","Using MagePlaza OneStepCheckout"
"The codes to support the MagePlaza OneStepCheckout extension has been moved to a new extension.","The codes to support the MagePlaza OneStepCheckout extension has been moved to a new extension."
"Please follow the instructions in the following link to make this extension compatible with the MagePlaza extension.","Please follow the instructions in the following link to make this extension compatible with the MagePlaza extension."
"Click here to see which checkout extensions are supported, and how to install the checkout support extension.","Click here to see which checkout extensions are supported, and how to install the checkout support extension."
"Checkout support extension installation manual","Checkout support extension installation manual"
"Change the sort order of the Postcode field in the checkout.","Change the sort order of the Postcode field in the checkout."
"Change the sort order of the City field in the checkout.","Change the sort order of the City field in the checkout."
"Change the sort order of the Country field in the checkout.","Change the sort order of the Country field in the checkout."
"Unexpected error occurred. Please fill in the address details manually.","Unexpected error occurred. Please fill in the address details manually."
"Please enter a valid zip code and house number.","Please enter a valid zip code and house number."
"Could not perform address validation.","Could not perform address validation."
"Address validation temporarily unavailable.","Address validation temporarily unavailable."
"Address not found with provided zipcode and house number. If correct, please enter address details manually.","Address not found with provided zipcode and house number. If correct, please enter address details manually."
