Live,Live
Test,Test
Off,Off
Legend,Legenda
Disabled,Uit
Extension status,Extensie status
"Test Mode","Test Modus"
"Live Mode","Live Modus"
"Magento &amp; 3rd party version compatibility","Magento &amp; 3rd party versie compatibiliteit"
"Magento Community Edition version","Magento Community Edition versie"
"Magento Enterprise Edition version","Magento Enterprise Edition versie"
Support,Support

"Documentation","Documentatie"
"Documents regarding the Postcode Magento 2 extension:","Documenten met betrekking tot de Postcode Magento 2 extensie:"
"View the user manual. Currently the manual is only available in Dutch.","Bekijk de gebruikershandleiding. Momenteel enkel beschikbaar in Nederlands."
"User manual","Gebruikershandleiding"
"View the complete release notes of the extension. Currently the release notes is only available in Dutch.","Bekijk de volledige release notes van de extensie. Momenteel enkel beschikbaar in Nederlands"
"Full Release Notes","Volledige Release Notes"
"Extension version","Extensie versie"
"Postcode Service version","Postcode Service versie"
"This extension is developed by Total Internet Group (<a href="https://tig.nl" target="_blank">TIG</a>).","Deze extensie is ontwikkeld door Total Internet Group (<a href=""https://tig.nl"" target=""_blank"">TIG</a>)."
"<a href="mailto:servicedesk@tig.nl">servicedesk@tig.nl</a>","<a href="mailto:servicedesk@tig.nl">servicedesk@tig.nl</a>"

"Advantages of the Postcode Service","Voordelen van de Postcode Service"
"No analytic data collection","Geen analytische gegevensverzameling"
"Super fast","Super snel"
"99,9999% Up time","99,9999% Up-time"
"Conform WBP and ISO 27001:2005 norm","Conform WBP en ISO 27001:2005 normering"
"Support by phone","Telefonisch support"
"24/7 SLA support","24/7 SLA support"
"Can not find the address, please fill in manually","Het adres kan niet gevonden worden, vul alsjeblieft handmatig in"
"Housenumber","Huisnummer"
"Addition","Toevoeging"
